--- Terminal on /dev/cu.usbmodem401101 | 9600 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Let's go!
size = 7200000
psram_log_data = 0x3c030adc
heap  size   420996
heap  free   363040
PSRAM size  8192000
PSRAM free   989048

Half speed scenario

250840 events logged

6141760f 61418f0d 6141a80f 6141c10d 6141da0f 6141f30d 61420c0f 6142250d
768efda0 768f130d 768f2c0f 768f450d 768f5e0f 768f770d 768f900f 768fa90d
768fc20f 768fdb0d 768ff40f 76900d0d 7690260f 76903f0d 7690580f 7690710d
76908a0f 7690a30d 7690bc0f 7690d50d 7690ee0f 7691070d 7691200f 7691390d
7691520f 76916b0d 7691840f 76919d0d 7691b60f 7691cf0d 7691e80f 7692010d
76921a0f 7692330d 76924c0f 7692650d 76927e0f 7692970d 7692b00f 7692c90d
7692e20f 7692fb0d 7693140f 76932d0d 7693460f 76935f0d 7693780f 7693910d
7693aa0f 7693c30d 7693dc0f 7693f50d 76940e0f 7694270d 7694400f 7694590d
7694720f 76948b0d 7694a40f 7694bd0d 7694d60f 7694ef0d 7695080f 7695210d
76953a0f 7695530d 76956c0f 7695850d 76959e0f 7695b70d 7695d00f 7695e90d
7696020f 76961b0d 7696340f 76964d0d 7696660f 76967f0d 7696980f 7696b10d
7696ca0f 7696e30d 7696fc0f 7697150d 76972e0f 7697470d 7697600f 7697790d
7697920f 7697ab0d 7697c40f 7697dd0d 7697f60f 76980f0d 7698280f 7698410d
76985a0f 7698730d 76988c0f 7698a50d 7698be0f 7698d70d 7698f00f 7699090d
7699220f 76993b0d 7699540f 76996d0d 7699860f 76999f0d 7699b80f 7699d10d
7699ea0f 769a030d 769a1c0f 769a350d 769a4e0f 769a670d 769a800f 769a990d
769ab20f 769acb0d 769ae40f 769afd0d 769b160f 769b2f0d 769b480f 769b610d
769b7a0f 769b930d 769bac0f 769bc50d 769bde0f 769bf70d 769c100f 769c290d
769c420f 769c5b0d 769c740f 769c8d0d 769ca60f 769cbf0d 769cd80f 769cf10d
769d0a0f 769d230d 769d3c0f 769d550d 769d6e0f 769d870d 769da00f 769db90d
769dd20f 769deb0d 769e040f 769e1d0d 769e360f 769e4f0d 769e680f 769e810d
769e9a0f 769eb30d 769ecc0f 769ee50d 769efe0f 769f170d 769f300f 769f490d
769f620f 769f7b0d 769f940f 769fad0d 769fc60f 769fdf0d 769ff80f 76a0110d
76a02a0f 76a0430d 76a05c0f 76a0750d 76a08e0f 76a0a70d 76a0c00f 76a0d90d
76a0f20f 76a10b0d 76a1240f 76a13d0d 76a1560f 76a16f0d 76a1880f 76a1a10d
76a1ba0f 76a1d30d 76a1ec0f 76a2050d 76a21e0f 76a2370d 76a2500f 76a2690d
76a2820f 76a29b0d 76a2b40f 76a2cd0d 76a2e60f 76a2ff0d 76a3180f 76a3310d
76a34a0f 76a3630d 76a37c0f 76a3950d 76a3ae0f 76a3c70d 76a3e00f 76a3f90d
76a4120f 76a42b0d 76a4440f 76a45d0d 76a4760f 76a48f0d 76a4a80f 76a4c10d
76a4da0f 76a4f30d 76a50c0f 76a5250d 76a53e0f 76a5570d 76a5700f 76a5890d
76a5a20f 76a5bb0d 76a5d40f 76a5ed0d 76a6060f 76a61f0d 76a6380f 76a6510d
76a66a0f 76a6830d 76a69c0f 76a6b50d 76a6ce0f 76a6e70d 76a7000f 76a7190d
76a7320f 76a74b0d 76a7640f 76a77d0d 76a7960f 76a7af0d 76a7c80f 76a7e10d
76a7fa0f 76a8130d 76a82c0f 76a8450d 76a85e0f 76a8770d 76a8900f 76a8a90d
76a8c20f 76a8db0d 76a8f40f 76a90d0d 76a9260f 76a93f0d 76a9580f 76a9710d
76a98a0f 76a9a30d 76a9bc0f 76a9d50d 76a9ee0f 76aa070d 76aa200f 76aa390d
76aa520f 76aa6b0d 76aa840f 76aa9d0d 76aab60f 76aacf0d 76aae80f 76ab010d
76ab1a0f 76ab330d 76ab4c0f 76ab650d 76ab7e0f 76ab970d 76abb00f 76abc90d
76abe20f 76abfb0d 76ac140f 76ac1796 76ac2d0d 76ac460f 76ac5f0d 76ac780f
76ac910d 76acaa0f 76acc30d 76acdc0f 76acf50d 76ad0e0f 76ad270d 76ad400f
76ad590d 76ad720f 76ad8b0d 76ada40f 76adbd0d 76add60f 76adef0d 76ae080f
76ae210d 76ae3a0f 76ae530d 76ae6c0f 76ae850d 76ae9e0f 76aeb70d 76aed00f
76aee90d 76af020f 76af1b0d 76af340f 76af4d0d 76af660f 76af7f0d 76af980f
76afb10d 76afca0f 76afe30d 76affc0f 76b0150d 76b02e0f 76b0470d 76b0600f
76b0790d 76b0920f 76b0ab0d 76b0c40f 76b0dd0d 76b0f60f 76b10f0d 76b1280f
76b1410d 76b15a0f 76b1730d 76b18c0f 76b1a50d 76b1be0f 76b1d70d 76b1f00f
76b2090d 76b2220f 76b23b0d 76b2540f 76b26d0d 76b2860f 76b29f0d 76b2b80f
76b2d10d 76b2ea0f 76b3030d 76b31c0f 76b3350d 76b34e0f 76b3670d 76b3800f
76b3990d 76b3b20f 76b3cb0d 76b3e40f 76b3fd0d 76b4160f 76b42f0d 76b4480f
76b4610d 76b47a0f 76b4930d 76b4ac0f 76b4c50d 76b4de0f 76b4f70d 76b5100f
76b5290d 76b5420f 76b55b0d 76b5740f 76b58d0d 76b5a60f 76b5bf0d 76b5d80f
76b5f10d 76b60a0f 76b6230d 76b63c0f 76b6550d 76b66e0f 76b6870d 76b6a00f
76b6b90d 76b6d20f 76b6eb0d 76b7040f 76b71d0d 76b7360f 76b74f0d 76b7680f
76b7810d 76b79a0f 76b7b30d 76b7cc0f 76b7e50d 76b7fe0f 76b8170d 76b8300f
76b8490d 76b8620f 76b87b0d 76b8940f 76b8ad0d 76b8c60f 76b8df0d 76b8f80f
76b9110d 76b92a0f 76b9430d 76b95c0f 76b9750d 76b98e0f 76b9a70d 76b9c00f
76b9d90d 76b9f20f 76ba0b0d 76ba240f 76ba3d0d 76ba560f 76ba6f0d 76ba880f
76baa10d 76baba0f 76bad30d 76baec0f 76bb050d 76bb1e0f 76bb370d 76bb500f
76bb690d 76bb820f 76bb9b0d 76bbb40f 76bbcd0d 76bbe60f 76bbff0d 76bc180f
76bc310d 76bc4a0f 76bc630d 76bc7c0f 76bc950d 76bcae0f 76bcc70d 76bce00f
76bcf90d 76bd120f 76bd2b0d 76bd440f 76bd5d0d 76bd760f 76bd8f0d 76bda80f
76bdc10d 76bdda0f 76bdf30d 76be0c0f 76be250d 76be3e0f 76be570d 76be700f
76be890d 76bea20f 76bebb0d 76bed40f 76beed0d 76bf060f 76bf1f0d 76bf380f
76bf510d 76bf6a0f 76bf830d 76bf9c0f 76bfb50d 76bfce0f 76bfe70d 76c0000f
76c0190d 76c0320f 76c04b0d 76c0640f 76c07d0d 76c0960f 76c0af0d 76c0c80f
76c0e10d 76c0fa0f 76c1130d 76c12c0f 76c1450d 76c15e0f 76c1770d 76c1900f
76c1a90d 76c1c20f 76c1db0d 76c1f40f 76c20d0d 76c2260f 76c23f0d 76c2580f
76c2710d 76c28a0f 76c2a30d 76c2bc0f 76c2d50d 76c2ee0f 76c3070d 76c3200f
76c3390d 76c3520f 76c36b0d 76c3840f 76c39d0d 76c3b60f 76c3cf0d 76c3e80f
76c4010d 76c41a0f 76c4330d 76c44c0f 76c4650d 76c47e0f 76c4970d 76c4b00f
76c4c90d 76c4e20f 76c4fb0d 76c5140f 76c52d0d 76c5460f 76c55f0d 76c5780f
76c5910d 76c5aa0f 76c5c30d 76c5dc0f 76c5f50d 76c60e0f 76c6270d 76c6400f
76c6590d 76c6720f 76c68b0d 76c6a40f 76c6bd0d 76c6d60f 76c6ef0d 76c7080f
76c7210d 76c73a0f 76c7530d 76c76c0f 76c7850d 76c79e0f 76c7b70d 76c7d00f
76c7e90d 76c8020f 76c81b0d 76c8340f 76c84d0d 76c8660f 76c87f0d 76c8980f
76c8b10d 76c8ca0f 76c8e30d 76c8fc0f 76c9150d 76c92e0f 76c93b44 76c9470d
76c9600f 76c9790d 76c9920f 76c9ab0d 76c9c40f 76c9dd0d 76c9f60f 76ca0f0d
76ca280f 76ca410d 76ca5a0f 76ca730d 76ca8c0f 76caa50d 76cabe0f 76cad70d
76caf00f 76cb090d 76cb220f 76cb3b0d 76cb540f 76cb6d0d 76cb860f 76cb9f0d
76cbb80f 76cbd10d 76cbea0f 76cc030d 76cc1c0f 76cc350d 76cc4e0f 76cc670d
76cc800f 76cc990d 76ccb20f 76cccb0d 76cce40f 76ccfd0d 76cd160f 76cd2f0d
76cd480f 76cd610d 76cd7a0f 76cd930d 76cdac0f 76cdc50d 76cdde0f 76cdf70d
76ce100f 76ce290d 76ce420f 76ce5b0d 76ce740f 76ce8d0d 76cea60f 76cebf0d
76ced80f 76cef10d 76cf0a0f 76cf230d 76cf3c0f 76cf550d 76cf6e0f 76cf870d
76cfa00f 76cfb90d 76cfd20f 76cfeb0d 76d0040f 76d01d0d 76d0360f 76d04f0d
76d0680f 76d0810d 76d09a0f 76d0b30d 76d0cc0f 76d0e50d 76d0fe0f 76d1170d
76d1300f 76d1490d 76d1620f 76d17b0d 76d1940f 76d1ad0d 76d1c60f 76d1df0d
76d1f80f 76d2110d 76d22a0f 76d2430d 76d25c0f 76d2750d 76d28e0f 76d2a70d
76d2c00f 76d2d90d 76d2f20f 76d30b0d 76d3240f 76d33d0d 76d3560f 76d36f0d
76d3880f 76d3a10d 76d3ba0f 76d3d30d 76d3ec0f 76d4050d 76d41e0f 76d4370d
76d4500f 76d4690d 76d4820f 76d49b0d 76d4b40f 76d4cd0d 76d4e60f 76d4ff0d
76d5180f 76d5310d 76d54a0f 76d5630d 76d57c0f 76d5950d 76d5ae0f 76d5c70d
76d5e00f 76d5f90d 76d6120f 76d62b0d 76d6440f 76d65d0d 76d6760f 76d68f0d
76d6a80f 76d6c10d 76d6da0f 76d6f30d 76d70c0f 76d7250d 76d73e0f 76d7570d
76d7700f 76d7890d 76d7a20f 76d7bb0d 76d7d40f 76d7ed0d 76d8060f 76d81f0d
76d8380f 76d8510d 76d86a0f 76d8830d 76d89c0f 76d8b50d 76d8ce0f 76d8e70d
76d9000f 76d9190d 76d9320f 76d94b0d 76d9640f 76d97d0d 76d9960f 76d9af0d
76d9c80f 76d9e10d 76d9fa0f 76da130d 76da2c0f 76da450d 76da5e0f 76da770d
76da900f 76daa90d 76dac20f 76dadb0d 76daf40f 76db0d0d 76db260f 76db3f0d
76db580f 76db710d 76db8a0f 76dba30d 76dbbc0f 76dbd50d 76dbee0f 76dc070d
76dc200f 76dc390d 76dc520f 76dc6b0d 76dc840f 76dc9d0d 76dcb60f 76dccf0d
76dce80f 76dd010d 76dd1a0f 76dd330d 76dd4c0f 76dd650d 76dd7e0f 76dd970d
76ddb00f 76ddc90d 76dde20f 76ddfb0d 76de140f 76de2d0d 76de460f 76de5f0d
76de780f 76de910d 76deaa0f 76dec30d 76dedc0f 76def50d 76df0e0f 76df270d
76df400f 76df590d 76df720f 76df8b0d 76dfa40f 76dfbd0d 76dfd60f 76dfef0d
76e0080f 76e0210d 76e03a0f 76e0530d 76e06c0f 76e0850d 76e09e0f 76e0b70d
76e0d00f 76e0e90d 76e1020f 76e11b0d 76e1340f 76e14d0d 76e1660f 76e17f0d
76e1980f 76e1b10d 76e1ca0f 76e1e30d 76e1fc0f 76e2150d 76e22e0f 76e2470d
76e2600f 76e2790d 76e2920f 76e2ab0d 76e2c40f 76e2dd0d 76e2f60f 76e30f0d
76e3280f 76e3410d 76e35a0f 76e3730d 76e38c0f 76e3a50d 76e3be0f 76e3d70d
76e3f00f 76e4090d 76e4220f 76e43b0d 76e4540f 76e46d0d 76e4860f 76e49f0d
76e4b80f 76e4d10d 76e4ea0f 76e5030d 76e51c0f 76e5350d 76e54e0f 76e5670d
76e5800f 76e5990d 76e5b20f 76e5cb0d 76e5e40f 76e5fd0d 76e6160f 76e62f0d
76e63b82 76e6480f 76e6610d 76e67a0f 76e6930d 76e6ac0f 76e6c50d 76e6de0f
76e6f70d 76e7100f 76e7290d 76e7420f 76e75b0d 76e7740f 76e78d0d 76e7a60f
76e7bf0d 76e7d80f 76e7f10d 76e80a0f 76e8230d 76e83c0f 76e8550d 76e86e0f
76e8870d 76e8a00f 76e8b90d 76e8d20f 76e8eb0d 76e9040f 76e91d0d 76e9360f
76e94f0d 76e9680f 76e9810d 76e99a0f 76e9b30d 76e9cc0f 76e9e50d 76e9fe0f
76ea170d 76ea300f 76ea490d 76ea620f 76ea7b0d 76ea940f 76eaad0d 76eac60f
76eadf0d 76eaf80f 76eb110d 76eb2a0f 76eb430d 76eb5c0f 76eb750d 76eb8e0f
76eba70d 76ebc00f 76ebd90d 76ebf20f 76ec0b0d 76ec240f 76ec3d0d 76ec560f
76ec6f0d 76ec880f 76eca10d 76ecba0f 76ecd30d 76ecec0f 76ed050d 76ed1e0f
76ed370d 76ed500f 76ed690d 76ed820f 76ed9b0d 76edb40f 76edcd0d 76ede60f
76edff0d 76ee180f 76ee310d 76ee4a0f 76ee630d 76ee7c0f 76ee950d 76eeae0f
76eec70d 76eee00f 76eef90d 76ef120f 76ef2b0d 76ef440f 76ef5d0d 76ef760f
76ef8f0d 76efa80f 76efc10d 76efda0f 76eff30d 76f00c0f 76f0250d 76f03e0f
76f0570d 76f0700f 76f0890d 76f0a20f 76f0bb0d 76f0d40f 76f0ed0d 76f1060f
76f11f0d 76f1380f 76f1510d 76f16a0f 76f1830d 76f19c0f 76f1b50d 76f1ce0f
76f1e70d 76f2000f 76f2190d 76f2320f 76f24b0d 76f2640f 76f27d0d 76f2960f
76f2af0d 76f2c80f 76f2e10d 76f2fa0f 76f3130d 76f32c0f 76f3450d 76f35e0f
76f3770d 76f3900f 76f3a90d 76f3c20f 76f3db0d 76f3f40f 76f40d0d 76f4260f
76f43f0d 76f4580f 76f4710d 76f48a0f 76f4a30d 76f4bc0f 76f4d50d 76f4ee0f
76f5070d 76f5200f 76f5390d 76f5520f 76f56b0d 76f5840f 76f59d0d 76f5b60f
76f5cf0d 76f5e80f 76f6010d 76f61a0f 76f6330d 76f64c0f 76f6650d 76f67e0f
76f6970d 76f6b00f 76f6c90d 76f6e20f 76f6fb0d 76f7140f 76f72d0d 76f7460f
76f75f0d 76f7780f 76f7910d 76f7aa0f 76f7c30d 76f7dc0f 76f7f50d 76f80e0f
76f8270d 76f8400f 76f8590d 76f8720f 76f88b0d 76f8a40f 76f8bd0d 76f8d60f
76f8ef0d 76f9080f 76f9210d 76f93a0f 76f9530d 76f96c0f 76f9850d 76f99e0f
76f9b70d 76f9d00f 76f9e90d 76fa020f 76fa1b0d 76fa340f 76fa4d0d 76fa660f
76fa7f0d 76fa980f 76fab10d 76faca0f 76fae30d 76fafc0f 76fb150d 76fb2e0f
76fb470d 76fb600f 76fb790d 76fb920f 76fbab0d 76fbc40f 76fbdd0d 76fbf60f
76fc0f0d 76fc280f 76fc410d 76fc5a0f 76fc730d 76fc8c0f 76fca50d 76fcbe0f
76fcd70d 76fcf00f 76fd090d 76fd220f 76fd3b0d 76fd540f 76fd6d0d 76fd860f
76fd9f0d 76fdb80f 76fdd10d 76fdea0f 76fe030d 76fe1c0f 76fe350d 76fe4e0f
76fe670d 76fe800f 76fe990d 76feb20f 76fecb0d 76fee40f 76fefd0d 76ff160f
76ff2f0d 76ff480f 76ff610d 76ff7a0f 76ff930d 76ffac0f 76ffc50d 76ffde0f
76fff70d 7700100f 7700290d 7700420f 77005b0d 7700740f 77008d0d 7700a60f
7700bf0d 7700d80f 7700f10d 77010a0f 7701230d 77013c0f 7701550d 77016e0f
7701870d 7701a00f 7701b90d 7701d20f 7701eb0d 7702040f 77021d0d 7702360f
77024f0d 7702680f 7702810d 77029a0f 7702b30d 7702cc0f 7702e50d 7702fe0f
7703170d 7703300f 77034588 7703490d 7703620f 77037b0d 7703940f 7703ad0d
7703c60f 7703df0d 7703f80f 7704110d 77042a0f 7704430d 77045c0f 7704750d
77048e0f 7704a70d 7704c00f 7704d90d 7704f20f 77050b0d 7705240f 77053d0d
7705560f 77056f0d 7705880f 7705a10d 7705ba0f 7705d30d 7705ec0f 7706050d
77061e0f 7706370d 7706500f 7706690d 7706820f 77069b0d 7706b40f 7706cd0d
7706e60f 7706ff0d 7707180f 7707310d 77074a0f 7707630d 77077c0f 7707950d
7707ae0f 7707c70d 7707e00f 7707f90d 7708120f 77082b0d 7708440f 77085d0d
7708760f 77088f0d 7708a80f 7708c10d 7708da0f 7708f30d 77090c0f 7709250d
77093e0f 7709570d 7709700f 7709890d 7709a20f 7709bb0d 7709d40f 7709ed0d
770a060f 770a1f0d 770a380f 770a510d 770a6a0f 770a830d 770a9c0f 770ab50d
770ace0f 770ae70d 770b000f 770b190d 770b320f 770b4b0d 770b640f 770b7d0d
770b960f 770baf0d 770bc80f 770be10d 770bfa0f 770c130d 770c2c0f 770c450d
770c5e0f 770c770d 770c900f 770ca90d 770cc20f 770cdb0d 770cf40f 770d0d0d
770d260f 770d3f0d 770d580f 770d710d 770d8a0f 770da30d 770dbc0f 770dd50d
770dee0f 770e070d 770e200f 770e390d 770e520f 770e6b0d 770e840f 770e9d0d
770eb60f 770ecf0d 770ee80f 770f010d 770f1a0f 770f330d 770f4c0f 770f650d
770f7e0f 770f970d 770fb00f 770fc90d 770fe20f 770ffb0d 7710140f 77102d0d
7710460f 77105f0d 7710780f 7710910d 7710aa0f 7710c30d 7710dc0f 7710f50d
77110e0f 7711270d 7711400f 7711590d 7711720f 77118b0d 7711a40f 7711bd0d
7711d60f 7711ef0d 7712080f 7712210d 77123a0f 7712530d 77126c0f 7712850d
77129e0f 7712b70d 7712d00f 7712e90d 7713020f 77131b0d 7713340f 77134d0d
7713660f 77137f0d 7713980f 7713b10d 7713ca0f 7713e30d 7713fc0f 7714150d
77142e0f 7714470d 7714600f 7714790d 7714920f 7714ab0d 7714c40f 7714dd0d
7714f60f 77150f0d 7715280f 7715410d 77155a0f 7715730d 77158c0f 7715a50d
7715be0f 7715d70d 7715f00f 7716090d 7716220f 77163b0d 7716540f 77166d0d
7716860f 77169f0d 7716b80f 7716d10d 7716ea0f 7717030d 77171c0f 7717350d
77174e0f 7717670d 7717800f 7717990d 7717b20f 7717cb0d 7717e40f 7717fd0d
7718160f 77182f0d 7718480f 7718610d 77187a0f 7718930d 7718ac0f 7718c50d
7718de0f 7718f70d 7719100f 7719290d 7719420f 77195b0d 7719740f 77198d0d
7719a60f 7719bf0d 7719d80f 7719f10d 771a0a0f 771a230d 771a3c0f 771a550d
771a6e0f 771a870d 771aa00f 771ab90d 771ad20f 771aeb0d 771b040f 771b1d0d
771b360f 771b4f0d 771b680f 771b810d 771b9a0f 771bb30d 771bcc0f 771be50d
771bfe0f 771c170d 771c300f 771c490d 771c620f 771c7b0d 771c940f 771cad0d
771cc60f 771cdf0d 771cf80f 771d110d 771d2a0f 771d430d 771d5c0f 771d750d
771d8e0f 771da70d 771dc00f 771dd90d 771df20f 771e0b0d 771e240f 771e3d0d
771e560f 771e6f0d 771e880f 771ea10d 771eba0f 771ed30d 771eec0f 771f050d
771f1e0f 771f370d 771f500f 771f690d 771f820f 771f9b0d 771fb40f 771fcd0d
771fe60f 771fff0d 7720180f 7720310d 77204a0f 772052b2 7720630d 77207c0f
7720950d 7720ae0f 7720c70d 7720e00f 7720f90d 7721120f 77212b0d 7721440f
77215d0d 7721760f 77218f0d 7721a80f 7721c10d 7721da0f 7721f30d 77220c0f
7722250d 77223e0f 7722570d 7722700f 7722890d 7722a20f 7722bb0d 7722d40f
7722ed0d 7723060f 77231f0d 7723380f 7723510d 77236a0f 7723830d 77239c0f
7723b50d 7723ce0f 7723e70d 7724000f 7724190d 7724320f 77244b0d 7724640f
77247d0d 7724960f 7724af0d 7724c80f 7724e10d 7724fa0f 7725130d 77252c0f
7725450d 77255e0f 7725770d 7725900f 7725a90d 7725c20f 7725db0d 7725f40f
77260d0d 7726260f 77263f0d 7726580f 7726710d 77268a0f 7726a30d 7726bc0f
7726d50d 7726ee0f 7727070d 7727200f 7727390d 7727520f 77276b0d 7727840f
77279d0d 7727b60f 7727cf0d 7727e80f 7728010d 77281a0f 7728330d 77284c0f
7728650d 77287e0f 7728970d 7728b00f 7728c90d 7728e20f 7728fb0d 7729140f
77292d0d 7729460f 77295f0d 7729780f 7729910d 7729aa0f 7729c30d 7729dc0f
7729f50d 772a0e0f 772a270d 772a400f 772a590d 772a720f 772a8b0d 772aa40f
772abd0d 772ad60f 772aef0d 772b080f 772b210d 772b3a0f 772b530d 772b6c0f
772b850d 772b9e0f 772bb70d 772bd00f 772be90d 772c020f 772c1b0d 772c340f
772c4d0d 772c660f 772c7f0d 772c980f 772cb10d 772cca0f 772ce30d 772cfc0f
772d150d 772d2e0f 772d470d 772d600f 772d790d 772d920f 772dab0d 772dc40f
772ddd0d 772df60f 772e0f0d 772e280f 772e410d 772e5a0f 772e730d 772e8c0f
772ea50d 772ebe0f 772ed70d 772ef00f 772f090d 772f220f 772f3b0d 772f540f
772f6d0d 772f860f 772f9f0d 772fb80f 772fd10d 772fea0f 7730030d 77301c0f
7730350d 77304e0f 7730670d 7730800f 7730990d 7730b20f 7730cb0d 7730e40f
7730fd0d 7731160f 77312f0d 7731480f 7731610d 77317a0f 7731930d 7731ac0f
7731c50d 7731de0f 7731f70d 7732100f 7732290d 7732420f 77325b0d 7732740f
77328d0d 7732a60f 7732bf0d 7732d80f 7732f10d 77330a0f 7733230d 77333c0f
7733550d 77336e0f 7733870d 7733a00f 7733b90d 7733d20f 7733eb0d 7734040f
77341d0d 7734360f 77344f0d 7734680f 7734810d 77349a0f 7734b30d 7734cc0f
7734e50d 7734fe0f 7735170d 7735300f 7735490d 7735620f 77357b0d 7735940f
7735ad0d 7735c60f 7735df0d 7735f80f 7736110d 77362a0f 7736430d 77365c0f
7736750d 77368e0f 7736a70d 7736c00f 7736d90d 7736f20f 77370b0d 7737240f
77373d0d 7737560f 77376f0d 7737880f 7737a10d 7737ba0f 7737d30d 7737ec0f
7738050d 77381e0f 7738370d 7738500f 7738690d 7738820f 77389b0d 7738b40f
7738cd0d 7738e60f 7738ff0d 7739180f 7739310d 77394a0f 7739630d 77397c0f
7739950d 7739ae0f 7739c70d 7739e00f 7739f90d 773a120f 773a2b0d 773a440f
773a5d0d 773a760f 773a8f0d 773aa80f 773ac10d 773ada0f 773af30d 773b0c0f
773b250d 773b3e0f 773b570d 773b700f 773b890d 773ba20f 773bbb0d 773bd40f
773bed0d 773c060f 773c1f0d 773c380f 773c510d 773c6a0f 773c830d 773c9c0f
773cb50d 773cce0f 773ce70d 773d000f 773d190d 773d320f 773d4b0d 773d501c
773d640f 773d7d0d 773d960f 773daf0d 773dc80f 773de10d 773dfa0f 773e130d
773e2c0f 773e450d 773e5e0f 773e770d 773e900f 773ea90d 773ec20f 773edb0d
773ef40f 773f0d0d 773f260f 773f3f0d 773f580f 773f710d 773f8a0f 773fa30d
773fbc0f 773fd50d 773fee0f 7740070d 7740200f 7740390d 7740520f 77406b0d
7740840f 77409d0d 7740b60f 7740cf0d 7740e80f 7741010d 77411a0f 7741330d
77414c0f 7741650d 77417e0f 7741970d 7741b00f 7741c90d 7741e20f 7741fb0d
7742140f 77422d0d 7742460f 77425f0d 7742780f 7742910d 7742aa0f 7742c30d
7742dc0f 7742f50d 77430e0f 7743270d 7743400f 7743590d 7743720f 77438b0d
7743a40f 7743bd0d 7743d60f 7743ef0d 7744080f 7744210d 77443a0f 7744530d
77446c0f 7744850d 77449e0f 7744b70d 7744d00f 7744e90d 7745020f 77451b0d
7745340f 77454d0d 7745660f 77457f0d 7745980f 7745b10d 7745ca0f 7745e30d
7745fc0f 7746150d 77462e0f 7746470d 7746600f 7746790d 7746920f 7746ab0d
7746c40f 7746dd0d 7746f60f 77470f0d 7747280f 7747410d 77475a0f 7747730d
77478c0f 7747a50d 7747be0f 7747d70d 7747f00f 7748090d 7748220f 77483b0d
7748540f 77486d0d 7748860f 77489f0d 7748b80f 7748d10d 7748ea0f 7749030d
77491c0f 7749350d 77494e0f 7749670d 7749800f 7749990d 7749b20f 7749cb0d
7749e40f 7749fd0d 774a160f 774a2f0d 774a480f 774a610d 774a7a0f 774a930d
774aac0f 774ac50d 774ade0f 774af70d 774b100f 774b290d 774b420f 774b5b0d
774b740f 774b8d0d 774ba60f 774bbf0d 774bd80f 774bf10d 774c0a0f 774c230d
774c3c0f 774c550d 774c6e0f 774c870d 774ca00f 774cb90d 774cd20f 774ceb0d
774d040f 774d1d0d 774d360f 774d4f0d 774d680f 774d810d 774d9a0f 774db30d
774dcc0f 774de50d 774dfe0f 774e170d 774e300f 774e490d 774e620f 774e7b0d
774e940f 774ead0d 774ec60f 774edf0d 774ef80f 774f110d 774f2a0f 774f430d
774f5c0f 774f750d 774f8e0f 774fa70d 774fc00f 774fd90d 774ff20f 77500b0d
7750240f 77503d0d 7750560f 77506f0d 7750880f 7750a10d 7750ba0f 7750d30d
7750ec0f 7751050d 77511e0f 7751370d 7751500f 7751690d 7751820f 77519b0d
7751b40f 7751cd0d 7751e60f 7751ff0d 7752180f 7752310d 77524a0f 7752630d
77527c0f 7752950d 7752ae0f 7752c70d 7752e00f 7752f90d 7753120f 77532b0d
7753440f 77535d0d 7753760f 77538f0d 7753a80f 7753c10d 7753da0f 7753f30d
77540c0f 7754250d 77543e0f 7754570d 7754700f 7754890d 7754a20f 7754bb0d
7754d40f 7754ed0d 7755060f 77551f0d 7755380f 7755510d 77556a0f 7755830d
77559c0f 7755b50d 7755ce0f 7755e70d 7756000f 7756190d 7756320f 77564b0d
7756640f 77567d0d 7756960f 7756af0d 7756c80f 7756e10d 7756fa0f 7757130d
77572c0f 7757450d 77575e0f 7757770d 7757900f 7757a90d 7757c20f 7757db0d
7757f40f 77580d0d 7758260f 77583f0d 7758580f 7758710d 77588a0f 7758a30d
7758bc0f 7758d50d 7758ee0f 7759070d 7759200f 7759390d 7759520f 77596b0d
7759840f 77599d0d 7759b60f 7759cf0d 7759e80f 775a010d 775a1a0f 775a330d
775a4c0f 775a650d 775a6a46 775a7e0f 775a970d 775ab00f 775ac90d 775ae20f
775afb0d 775b140f 775b2d0d 775b460f 775b5f0d 775b780f 775b910d 775baa0f
775bc30d 775bdc0f 775bf50d 775c0e0f 775c270d 775c400f 775c590d 775c720f
775c8b0d 775ca40f 775cbd0d 775cd60f 775cef0d 775d080f 775d210d 775d3a0f
775d530d 775d6c0f 775d850d 775d9e0f 775db70d 775dd00f 775de90d 775e020f
775e1b0d 775e340f 775e4d0d 775e660f 775e7f0d 775e980f 775eb10d 775eca0f
775ee30d 775efc0f 775f150d 775f2e0f 775f470d 775f600f 775f790d 775f920f
775fab0d 775fc40f 775fdd0d 775ff60f 77600f0d 7760280f 7760410d 77605a0f
7760730d 77608c0f 7760a50d 7760be0f 7760d70d 7760f00f 7761090d 7761220f
77613b0d 7761540f 77616d0d 7761860f 77619f0d 7761b80f 7761d10d 7761ea0f
7762030d 77621c0f 7762350d 77624e0f 7762670d 7762800f 7762990d 7762b20f
7762cb0d 7762e40f 7762fd0d 7763160f 77632f0d 7763480f 7763610d 77637a0f
7763930d 7763ac0f 7763c50d 7763de0f 7763f70d 7764100f 7764290d 7764420f
77645b0d 7764740f 77648d0d 7764a60f 7764bf0d 7764d80f 7764f10d 77650a0f
7765230d 77653c0f 7765550d 77656e0f 7765870d 7765a00f 7765b90d 7765d20f
7765eb0d 7766040f 77661d0d 7766360f 77664f0d 7766680f 7766810d 77669a0f
